C,SETP.WORLD,DVD_STATION,AEMO,PUBLIC,2025/12/08,12:54:28,001765162468379,MONTHLY_ARCHIVE,001765162468379
I,PARTICIPANT_REGISTRATION,STATION,1,STATIONID,STATIONNAME,ADDRESS1,ADDRESS2,ADDRESS3,ADDRESS4,CITY,STATE,POSTCODE,LASTCHANGED,CONNECTIONPOINTID
D,PARTICIPANT_REGISTRATION,STATION,1,DRXNDW01,"DR ENELX N42","Multiple Sites",,,"Sydney, NSW, 2000",Sydney,NSW,2000,"2025/07/17 15:37:54",
D,PARTICIPANT_REGISTRATION,STATION,1,ASDEVI01,"AS DIAMD01 V SL1","Single Site",,,"Melbourne, VIC, 3000",Melbourne,VIC,3000,"2025/07/18 15:29:07",
D,PARTICIPANT_REGISTRATION,STATION,1,SMTHBESS,"Smithfield Battery Energy Storage System","6 Herbert Place",,,"Smithfield, NSW, 2164",Smithfield,NSW,2164,"2025/08/08 15:23:44",
D,PARTICIPANT_REGISTRATION,STATION,1,BRNDBES,"Brendale BESS","26 Cribb Road",,,"Brendale, QLD, 4500",Brendale,QLD,4500,"2025/08/29 15:00:28",
D,PARTICIPANT_REGISTRATION,STATION,1,SNB,"Supernode BESS","83 & 85 Kremzow Road",,,"Brisbane, QLD, 4500",Brisbane,QLD,4500,"2025/08/29 15:08:15",
D,PARTICIPANT_REGISTRATION,STATION,1,MUCRKSF,"Munna Creek Solar Farm","Lot 1 On Sp305114, 493 Blowers Road",,,"Munna Creek, QLD, 4570","Munna Creek",QLD,4570,"2025/08/29 15:13:08",
D,PARTICIPANT_REGISTRATION,STATION,1,DRSHVN02,DRSHVN02,"Multiple Sites",,,"Sydney, NSW, 2000",Sydney,NSW,2000,"2025/08/29 15:17:35",
D,PARTICIPANT_REGISTRATION,STATION,1,LIMBESS,"Limondale Battery","3757 Yanga Way",,,"Balranald, NSW, 2715",Balranald,NSW,2715,"2025/09/19 15:17:21",
D,PARTICIPANT_REGISTRATION,STATION,1,LDBESS,"Liddell Battery Energy Storage System","New England Highway",,,"Muswellbrook, NSW, 2333",Muswellbrook,NSW,2333,"2025/09/26 14:58:56",
D,PARTICIPANT_REGISTRATION,STATION,1,GOESF,"Goorambat East Solar Farm","379 Goorambat-Chesney Road",,,"Goorambat, VIC, 3725",Goorambat,VIC,3725,"2025/09/26 15:04:47",
D,PARTICIPANT_REGISTRATION,STATION,1,BUNGAMB1,"Bungama Battery Energy Storage System","Lot 558 Corner Locks Road And Bungama Road",,,"Napperby, SA, 5540",Napperby,SA,5540,"2025/10/24 14:26:10",
D,PARTICIPANT_REGISTRATION,STATION,1,ASACLE01,"AS ACLESGA V VL1","Multiple Sites",,,"Melbourne, VIC, 3000",Melbourne,VIC,3000,"2025/10/24 14:32:22",
D,PARTICIPANT_REGISTRATION,STATION,1,CRWARPSF,"Carwarp Solar Farm","124 South West Angle Road",,,"Carwarp, VIC, 3494",Carwarp,VIC,3494,"2025/10/31 16:35:51",
D,PARTICIPANT_REGISTRATION,STATION,1,GESF,"Glenellen Solar Farm","58 Ortlipp Road",,,"Jindera, NSW, 2642",Jindera,NSW,2642,"2025/11/07 14:35:52",
D,PARTICIPANT_REGISTRATION,STATION,1,KIDSPHES,"Kidston Hydro Project","Lot 2 Old Kidston Road",,,"Einasleigh, QLD, 4871",Einasleigh,QLD,4871,"2025/11/14 14:58:13",
D,PARTICIPANT_REGISTRATION,STATION,1,GUSF,"Gunsynd Solar Farm","Lot 51, Jacksons Road",,,"Goondiwindi, QLD, 4390",Goondiwindi,QLD,4390,"2025/11/14 15:20:36",
D,PARTICIPANT_REGISTRATION,STATION,1,SWANBKBF,"Swanbank BESS","305 Swanbank Road",,,"Swanbank, QLD, 4306",Swanbank,QLD,4306,"2025/10/10 16:10:13",
D,PARTICIPANT_REGISTRATION,STATION,1,DRPSTQ01,"DR POWERSYNC Q 1","Single Site",,,"Brisbane, QLD, 4000",Brisbane,QLD,4000,"2025/11/19 08:03:11",
D,PARTICIPANT_REGISTRATION,STATION,1,DRXNAD01,"DR ENELX N16","Sydney Airport Domestic",,,"Sydney, NSW, 2020",Sydney,NSW,2020,"2025/11/28 08:19:46",
C,"END OF REPORT",629
